row_id,y_true,general_pred,routed_pred,label
0,7464.0,6858.58984375,6422.46923828125,5000-7500
1,6093.0,6091.01171875,6208.19677734375,5000-7500
2,4995.0,5033.31396484375,5254.23095703125,5000-7500
3,6934.0,6177.9765625,6155.88818359375,5000-7500
4,4409.0,4114.11328125,3985.573486328125,0-5000
5,15898.0,14439.6181640625,14149.013671875,12500-15000
6,11989.0,12167.80859375,12505.90478515625,10000-12500
7,2017.0,2045.1046142578125,2008.433837890625,0-5000
8,11098.0,10977.6220703125,10923.6474609375,10000-12500
9,6794.0,7116.583984375,7369.760009765625,5000-7500
10,10844.0,10761.486328125,10692.140625,10000-12500
11,6094.0,6216.33642578125,6213.06591796875,5000-7500
12,4565.0,5257.85546875,5076.076416015625,5000-7500
13,10493.0,11042.0263671875,10622.599609375,10000-12500
14,9653.0,9646.9873046875,10042.66845703125,7500-10000
15,6961.0,6013.9375,6097.27197265625,5000-7500
16,9794.0,10220.64453125,10209.80126953125,10000-12500
17,13377.0,13168.12890625,13435.046875,12500-15000
18,12898.0,12399.2724609375,11726.2705078125,10000-12500
19,7155.0,7820.4541015625,7330.68115234375,7500-10000
20,13377.0,13220.130859375,13400.5048828125,12500-15000
21,4668.0,4864.99169921875,5192.72509765625,0-5000
22,9653.0,9339.8095703125,9562.70703125,7500-10000
23,14781.0,14638.6083984375,15253.69775390625,12500-15000
24,14151.0,13270.9130859375,13807.525390625,12500-15000
25,13731.0,14161.4443359375,14211.33203125,12500-15000
26,8066.0,8688.5546875,8435.5947265625,7500-10000
27,4804.0,4558.986328125,4951.124267578125,0-5000
28,4804.0,4738.26904296875,5157.591064453125,0-5000
29,15129.0,15104.091796875,14188.0478515625,gte_15000
30,15129.0,15113.046875,14171.47314453125,gte_15000
31,11200.0,10672.916015625,11167.5283203125,10000-12500
32,3210.0,3633.593505859375,3727.562255859375,0-5000
33,8040.0,7947.48876953125,6837.828125,7500-10000
34,10919.0,10892.751953125,10922.82421875,10000-12500
35,6442.0,6416.943359375,6443.5068359375,5000-7500
36,3841.0,3780.847412109375,3851.3056640625,0-5000
37,10441.0,10432.1396484375,10091.548828125,10000-12500
38,13587.0,10626.6328125,12130.7470703125,10000-12500
39,11467.0,12341.0791015625,12465.02197265625,10000-12500
40,3597.0,3634.447265625,3609.526123046875,0-5000
41,7787.0,8921.703125,7681.6865234375,7500-10000
42,3540.0,3792.524658203125,3699.22021484375,0-5000
43,6442.0,6858.0888671875,6573.7001953125,5000-7500
44,3383.0,3317.070556640625,3273.516357421875,0-5000
45,4409.0,4144.35986328125,3873.490966796875,0-5000
46,3850.0,3823.08447265625,3866.45263671875,0-5000
47,8018.0,8973.4404296875,9058.5556640625,7500-10000
48,4668.0,4699.125,5359.54541015625,0-5000
49,13922.0,13743.4013671875,13334.1025390625,12500-15000
50,3625.0,3122.204345703125,3132.358154296875,0-5000
51,5989.0,4681.1376953125,5205.8369140625,0-5000
52,4423.0,4355.978515625,4365.2646484375,0-5000
53,9564.0,9028.0439453125,9531.28515625,7500-10000
54,8529.0,8769.8486328125,8489.5947265625,7500-10000
55,4145.0,4249.32470703125,4118.72900390625,0-5000
56,4804.0,4866.71875,4980.146728515625,0-5000
57,6938.0,6889.2158203125,7017.81005859375,5000-7500
58,13014.0,13131.1064453125,13081.0283203125,12500-15000
59,11201.0,12367.3359375,11966.556640625,10000-12500
60,12692.0,12780.4951171875,12032.0048828125,12500-15000
61,9646.0,9824.06640625,10403.01806640625,7500-10000
62,16079.0,15893.5712890625,16191.056640625,gte_15000
63,6117.0,6721.44775390625,6125.27294921875,5000-7500
64,6795.0,8330.77734375,8026.3681640625,7500-10000
65,3100.0,3250.71533203125,3440.029052734375,0-5000
66,15851.0,17188.51171875,16527.62109375,gte_15000
67,3687.0,3715.736572265625,3688.115966796875,0-5000
68,15554.0,15561.7978515625,15558.7001953125,gte_15000
69,9526.0,9613.7080078125,10184.27099609375,7500-10000
70,6015.0,6120.18359375,6273.669921875,5000-7500
71,10676.0,10473.4677734375,9956.7392578125,10000-12500
72,12898.0,12817.8779296875,11711.60986328125,12500-15000
73,15129.0,16608.14453125,16691.130859375,gte_15000
74,4174.0,3967.19384765625,4018.838623046875,0-5000
75,9103.0,9474.9375,8946.013671875,7500-10000
76,3850.0,3888.153076171875,3827.53955078125,0-5000
77,6216.0,6413.63916015625,6194.11865234375,5000-7500
78,10539.0,10180.08203125,9425.4375,10000-12500
79,7618.0,11646.8427734375,11589.1064453125,10000-12500
80,3943.0,4465.87255859375,4474.83251953125,0-5000
81,13292.0,13252.0009765625,13299.92578125,12500-15000
82,13014.0,13090.279296875,13011.041015625,12500-15000
83,10711.0,12019.572265625,12209.56103515625,10000-12500
84,12434.0,12583.1806640625,12306.4970703125,12500-15000
85,5201.0,5450.0693359375,5030.526123046875,5000-7500
86,4878.0,5208.65771484375,5576.996337890625,5000-7500
87,13014.0,13115.349609375,13025.9345703125,12500-15000
88,3597.0,3619.55126953125,3654.829833984375,0-5000
89,10844.0,10901.390625,10857.537109375,10000-12500
90,12898.0,12841.2890625,12385.89990234375,12500-15000
91,3943.0,4261.51318359375,4412.84033203125,0-5000
92,7198.0,11918.9287109375,11377.927734375,10000-12500
93,4963.0,4802.67822265625,5327.447509765625,0-5000
94,12373.0,12221.041015625,12702.65478515625,10000-12500
95,9314.0,9978.3154296875,10126.150390625,7500-10000
96,11789.0,11149.27734375,11511.5673828125,10000-12500
97,10467.0,10188.169921875,9994.08740234375,10000-12500
98,7408.0,12522.98046875,12734.58056640625,12500-15000
99,7480.0,7594.78662109375,7707.70703125,7500-10000
100,3841.0,3750.874755859375,3756.077880859375,0-5000
101,3543.0,3524.531494140625,3547.989501953125,0-5000
102,10493.0,10512.2490234375,10645.8701171875,10000-12500
103,9103.0,10242.587890625,9992.95703125,10000-12500
104,10844.0,11030.1396484375,11079.654296875,10000-12500
105,4823.0,4702.22216796875,5431.98583984375,0-5000
106,8529.0,8399.0654296875,8591.802734375,7500-10000
107,9663.0,10059.0498046875,10165.40283203125,10000-12500
108,10368.0,10447.90234375,9974.78271484375,10000-12500
